-- Merging decision tree log ---
manifest
ADDED from C:\Users\DELL\Desktop\ProgettoProgrammazioneMobile\GreenMarket\GreenMarket\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from C:\Users\DELL\Desktop\ProgettoProgrammazioneMobile\GreenMarket\GreenMarket\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from C:\Users\DELL\Desktop\ProgettoProgrammazioneMobile\GreenMarket\GreenMarket\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from C:\Users\DELL\Desktop\ProgettoProgrammazioneMobile\GreenMarket\GreenMarket\app\src\main\AndroidManifest.xml:2:1-70:12
MERGED from [androidx.print:print:1.0.0] C:\Users\DELL\.gradle\caches\transforms-4\ba604ff621ebb31ae083c1eb064f7723\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\DELL\.gradle\caches\transforms-4\2fc88a0d6e8827be2b973018fa71a10a\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\DELL\.gradle\caches\transforms-4\2fc88a0d6e8827be2b973018fa71a10a\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\DELL\.gradle\caches\transforms-4\6f75f188b8fbebc25aca5974d74d834a\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\DELL\.gradle\caches\transforms-4\6f75f188b8fbebc25aca5974d74d834a\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\DELL\.gradle\caches\transforms-4\5c996c2e6e9aa858a75c1f2f0f2f2585\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\DELL\.gradle\caches\transforms-4\5c996c2e6e9aa858a75c1f2f0f2f2585\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\DELL\.gradle\caches\transforms-4\571b6340bbba526d1c508386d0bc6ab3\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\DELL\.gradle\caches\transforms-4\571b6340bbba526d1c508386d0bc6ab3\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\DELL\.gradle\caches\transforms-4\bcf02e5df412e259ddbb3a3fb0547915\transformed\firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\DELL\Desktop\ProgettoProgrammazioneMobile\GreenMarket\GreenMarket\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\DELL\Desktop\ProgettoProgrammazioneMobile\GreenMarket\GreenMarket\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\DELL\.gradle\caches\transforms-4\f27807168798ec67c38d7f1dbb1936cb\transformed\play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\DELL\.gradle\caches\transforms-4\bcf02e5df412e259ddbb3a3fb0547915\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\DELL\.gradle\caches\transforms-4\bcf02e5df412e259ddbb3a3fb0547915\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\DELL\.gradle\caches\transforms-4\950b69ff94ce9f9cb3bda756d330db2b\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\DELL\.gradle\caches\transforms-4\950b69ff94ce9f9cb3bda756d330db2b\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\DELL\.gradle\caches\transforms-4\d34ac37949e0c88776f5281bfe29f9a7\transformed\firebase-storage-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\DELL\.gradle\caches\transforms-4\d34ac37949e0c88776f5281bfe29f9a7\transformed\firebase-storage-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\DELL\.gradle\caches\transforms-4\7109cfe0489ffd89c18562243be18278\transformed\play-services-measurement-api-21.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\DELL\.gradle\caches\transforms-4\7109cfe0489ffd89c18562243be18278\transformed\play-services-measurement-api-21.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\DELL\.gradle\caches\transforms-4\0c6c8f242facbec37da3692460e490c3\transformed\firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\DELL\.gradle\caches\transforms-4\0c6c8f242facbec37da3692460e490c3\transformed\firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\DELL\.gradle\caches\transforms-4\4ad287344c7f1b63e9a4f9745d3be46f\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\DELL\.gradle\caches\transforms-4\4ad287344c7f1b63e9a4f9745d3be46f\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\DELL\.gradle\caches\transforms-4\d01eb09468d40637b4e5c8da30adf1c1\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\DELL\.gradle\caches\transforms-4\d01eb09468d40637b4e5c8da30adf1c1\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\DELL\.gradle\caches\transforms-4\2f432d15fd121d422246f481301ac0fd\transformed\play-services-measurement-impl-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\DELL\.gradle\caches\transforms-4\2f432d15fd121d422246f481301ac0fd\transformed\play-services-measurement-impl-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\DELL\.gradle\caches\transforms-4\4e7327b6ab6614e161b255206cc7e0f6\transformed\play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\DELL\.gradle\caches\transforms-4\4e7327b6ab6614e161b255206cc7e0f6\transformed\play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\DELL\.gradle\caches\transforms-4\5c996c2e6e9aa858a75c1f2f0f2f2585\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\DELL\.gradle\caches\transforms-4\5c996c2e6e9aa858a75c1f2f0f2f2585\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\DELL\.gradle\caches\transforms-4\f27807168798ec67c38d7f1dbb1936cb\transformed\play-services-maps-18.2.0\AndroidManifest.xml:23:22-76
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\DELL\.gradle\caches\transforms-4\f27807168798ec67c38d7f1dbb1936cb\transformed\play-services-maps-18.2.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\DELL\.gradle\caches\transforms-4\f27807168798ec67c38d7f1dbb1936cb\transformed\play-services-maps-18.2.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\DELL\.gradle\caches\transforms-4\f27807168798ec67c38d7f1dbb1936cb\transformed\play-services-maps-18.2.0\AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\DELL\.gradle\caches\transforms-4\f27807168798ec67c38d7f1dbb1936cb\transformed\play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\DELL\.gradle\caches\transforms-4\f27807168798ec67c38d7f1dbb1936cb\transformed\play-services-maps-18.2.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\DELL\.gradle\caches\transforms-4\f27807168798ec67c38d7f1dbb1936cb\transformed\play-services-maps-18.2.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\DELL\.gradle\caches\transforms-4\f27807168798ec67c38d7f1dbb1936cb\transformed\play-services-maps-18.2.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\DELL\.gradle\caches\transforms-4\f27807168798ec67c38d7f1dbb1936cb\transformed\play-services-maps-18.2.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\DELL\.gradle\caches\transforms-4\f27807168798ec67c38d7f1dbb1936cb\transformed\play-services-maps-18.2.0\AndroidManifest.xml:40:13-50
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\DELL\.gradle\caches\transforms-4\04550b2a73cdf9115ef8bca647967bb7\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\DELL\.gradle\caches\transforms-4\bcf02e5df412e259ddbb3a3fb0547915\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\DELL\.gradle\caches\transforms-4\bcf02e5df412e259ddbb3a3fb0547915\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\DELL\.gradle\caches\transforms-4\950b69ff94ce9f9cb3bda756d330db2b\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\DELL\.gradle\caches\transforms-4\950b69ff94ce9f9cb3bda756d330db2b\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\DELL\.gradle\caches\transforms-4\881f6d0a61a630b2a35d7a5f483d8bd6\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\DELL\.gradle\caches\transforms-4\881f6d0a61a630b2a35d7a5f483d8bd6\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\DELL\.gradle\caches\transforms-4\d34ac37949e0c88776f5281bfe29f9a7\transformed\firebase-storage-21.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\DELL\.gradle\caches\transforms-4\d34ac37949e0c88776f5281bfe29f9a7\transformed\firebase-storage-21.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\DELL\.gradle\caches\transforms-4\5c66a4d0dd3d09f1480c691243ed29a6\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\DELL\.gradle\caches\transforms-4\5c66a4d0dd3d09f1480c691243ed29a6\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\DELL\.gradle\caches\transforms-4\663ecfb4aed9682f679fba20e131c784\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\DELL\.gradle\caches\transforms-4\663ecfb4aed9682f679fba20e131c784\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\DELL\.gradle\caches\transforms-4\7109cfe0489ffd89c18562243be18278\transformed\play-services-measurement-api-21.2.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\DELL\.gradle\caches\transforms-4\7109cfe0489ffd89c18562243be18278\transformed\play-services-measurement-api-21.2.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\DELL\.gradle\caches\transforms-4\0c6c8f242facbec37da3692460e490c3\transformed\firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\DELL\.gradle\caches\transforms-4\0c6c8f242facbec37da3692460e490c3\transformed\firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\DELL\.gradle\caches\transforms-4\f0ea95ee5a8cacb480afddab25b17b10\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\DELL\.gradle\caches\transforms-4\f0ea95ee5a8cacb480afddab25b17b10\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\DELL\.gradle\caches\transforms-4\04550b2a73cdf9115ef8bca647967bb7\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\DELL\.gradle\caches\transforms-4\f0ea95ee5a8cacb480afddab25b17b10\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\DELL\.gradle\caches\transforms-4\f0ea95ee5a8cacb480afddab25b17b10\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\DELL\.gradle\caches\transforms-4\04550b2a73cdf9115ef8bca647967bb7\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\DELL\.gradle\caches\transforms-4\04550b2a73cdf9115ef8bca647967bb7\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\DELL\.gradle\caches\transforms-4\04550b2a73cdf9115ef8bca647967bb7\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\DELL\.gradle\caches\transforms-4\04550b2a73cdf9115ef8bca647967bb7\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\DELL\.gradle\caches\transforms-4\bcf02e5df412e259ddbb3a3fb0547915\transformed\firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\DELL\.gradle\caches\transforms-4\bcf02e5df412e259ddbb3a3fb0547915\transformed\firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\DELL\.gradle\caches\transforms-4\bcf02e5df412e259ddbb3a3fb0547915\transformed\firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\DELL\.gradle\caches\transforms-4\bcf02e5df412e259ddbb3a3fb0547915\transformed\firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\DELL\.gradle\caches\transforms-4\bcf02e5df412e259ddbb3a3fb0547915\transformed\firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\DELL\.gradle\caches\transforms-4\bcf02e5df412e259ddbb3a3fb0547915\transformed\firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\DELL\.gradle\caches\transforms-4\bcf02e5df412e259ddbb3a3fb0547915\transformed\firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\DELL\.gradle\caches\transforms-4\bcf02e5df412e259ddbb3a3fb0547915\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\DELL\.gradle\caches\transforms-4\bcf02e5df412e259ddbb3a3fb0547915\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\DELL\.gradle\caches\transforms-4\bcf02e5df412e259ddbb3a3fb0547915\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\DELL\.gradle\caches\transforms-4\bcf02e5df412e259ddbb3a3fb0547915\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\DELL\.gradle\caches\transforms-4\bcf02e5df412e259ddbb3a3fb0547915\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\DELL\.gradle\caches\transforms-4\bcf02e5df412e259ddbb3a3fb0547915\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\DELL\.gradle\caches\transforms-4\bcf02e5df412e259ddbb3a3fb0547915\transformed\firebase-auth-23.0.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\DELL\.gradle\caches\transforms-4\bcf02e5df412e259ddbb3a3fb0547915\transformed\firebase-auth-23.0.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\DELL\.gradle\caches\transforms-4\bcf02e5df412e259ddbb3a3fb0547915\transformed\firebase-auth-23.0.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\DELL\.gradle\caches\transforms-4\bcf02e5df412e259ddbb3a3fb0547915\transformed\firebase-auth-23.0.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\DELL\.gradle\caches\transforms-4\bcf02e5df412e259ddbb3a3fb0547915\transformed\firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\DELL\.gradle\caches\transforms-4\bcf02e5df412e259ddbb3a3fb0547915\transformed\firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\DELL\.gradle\caches\transforms-4\bcf02e5df412e259ddbb3a3fb0547915\transformed\firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\DELL\.gradle\caches\transforms-4\bcf02e5df412e259ddbb3a3fb0547915\transformed\firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\DELL\.gradle\caches\transforms-4\bcf02e5df412e259ddbb3a3fb0547915\transformed\firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\DELL\.gradle\caches\transforms-4\bcf02e5df412e259ddbb3a3fb0547915\transformed\firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\DELL\.gradle\caches\transforms-4\bcf02e5df412e259ddbb3a3fb0547915\transformed\firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\DELL\.gradle\caches\transforms-4\bcf02e5df412e259ddbb3a3fb0547915\transformed\firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\DELL\.gradle\caches\transforms-4\bcf02e5df412e259ddbb3a3fb0547915\transformed\firebase-auth-23.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\DELL\.gradle\caches\transforms-4\bcf02e5df412e259ddbb3a3fb0547915\transformed\firebase-auth-23.0.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\DELL\.gradle\caches\transforms-4\950b69ff94ce9f9cb3bda756d330db2b\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\DELL\.gradle\caches\transforms-4\950b69ff94ce9f9cb3bda756d330db2b\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\DELL\.gradle\caches\transforms-4\950b69ff94ce9f9cb3bda756d330db2b\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\DELL\.gradle\caches\transforms-4\950b69ff94ce9f9cb3bda756d330db2b\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\DELL\.gradle\caches\transforms-4\950b69ff94ce9f9cb3bda756d330db2b\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\DELL\.gradle\caches\transforms-4\950b69ff94ce9f9cb3bda756d330db2b\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\DELL\.gradle\caches\transforms-4\881f6d0a61a630b2a35d7a5f483d8bd6\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\DELL\.gradle\caches\transforms-4\881f6d0a61a630b2a35d7a5f483d8bd6\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\DELL\.gradle\caches\transforms-4\881f6d0a61a630b2a35d7a5f483d8bd6\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:13:17-125
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\DELL\.gradle\caches\transforms-4\d34ac37949e0c88776f5281bfe29f9a7\transformed\firebase-storage-21.0.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\DELL\.gradle\caches\transforms-4\d34ac37949e0c88776f5281bfe29f9a7\transformed\firebase-storage-21.0.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\DELL\.gradle\caches\transforms-4\d34ac37949e0c88776f5281bfe29f9a7\transformed\firebase-storage-21.0.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\DELL\.gradle\caches\transforms-4\d34ac37949e0c88776f5281bfe29f9a7\transformed\firebase-storage-21.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\DELL\.gradle\caches\transforms-4\d34ac37949e0c88776f5281bfe29f9a7\transformed\firebase-storage-21.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\DELL\.gradle\caches\transforms-4\d34ac37949e0c88776f5281bfe29f9a7\transformed\firebase-storage-21.0.0\AndroidManifest.xml:34:17-107
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-4\f533c100daeef191c1be184e852bc765\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-4\f533c100daeef191c1be184e852bc765\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-4\f533c100daeef191c1be184e852bc765\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\DELL\.gradle\caches\transforms-4\f533c100daeef191c1be184e852bc765\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
